datetime,close_ce,close_pe,MinutePnL,CumulativePnL,key
2025-01-31 09:20:00,348.6,295.55,0.0,0.0,2025-01-31_reentry_0
2025-01-31 09:21:00,361.2,284.0,-1.0499999999999545,-78.74999999999659,2025-01-31_reentry_0
2025-01-31 09:22:00,361.0,282.75,0.40000000000009095,30.00000000000682,2025-01-31_reentry_0
2025-01-31 09:23:00,365.75,282.1,-3.699999999999932,-277.4999999999949,2025-01-31_reentry_0
2025-01-31 09:24:00,364.0,283.0,-2.849999999999909,-213.74999999999318,2025-01-31_reentry_0
2025-01-31 09:25:00,365.75,279.7,-1.2999999999999545,-97.49999999999659,2025-01-31_reentry_0
2025-01-31 09:26:00,368.7,278.35,-2.8999999999998636,-217.49999999998977,2025-01-31_reentry_0
2025-01-31 09:27:00,371.25,278.2,-5.2999999999999545,-397.4999999999966,2025-01-31_reentry_0
2025-01-31 09:28:00,361.9,280.85,1.400000000000091,105.00000000000682,2025-01-31_reentry_0
2025-01-31 09:29:00,367.5,278.75,-2.099999999999909,-157.49999999999318,2025-01-31_reentry_0
2025-01-31 09:30:00,363.65,283.05,-2.5499999999999545,-191.2499999999966,2025-01-31_reentry_0
2025-01-31 09:31:00,365.2,282.3,-3.349999999999909,-251.24999999999318,2025-01-31_reentry_0
2025-01-31 09:32:00,363.65,284.75,-4.249999999999886,-318.7499999999915,2025-01-31_reentry_0
2025-01-31 09:33:00,367.5,280.9,-4.249999999999886,-318.7499999999915,2025-01-31_reentry_0
2025-01-31 09:34:00,365.0,283.45,-4.2999999999999545,-322.4999999999966,2025-01-31_reentry_0
2025-01-31 09:35:00,355.3,290.75,-1.8999999999998636,-142.49999999998977,2025-01-31_reentry_0
2025-01-31 09:36:00,355.0,292.9,-3.7499999999998863,-281.2499999999915,2025-01-31_reentry_0
2025-01-31 09:37:00,360.25,286.95,-3.0499999999999545,-228.7499999999966,2025-01-31_reentry_0
2025-01-31 09:38:00,361.0,289.75,-6.599999999999909,-494.9999999999932,2025-01-31_reentry_0
2025-01-31 09:39:00,367.5,282.45,-5.7999999999999545,-434.9999999999966,2025-01-31_reentry_0
2025-01-31 09:40:00,361.9,289.25,-6.999999999999886,-524.9999999999915,2025-01-31_reentry_0
2025-01-31 09:41:00,364.2,287.0,-7.0499999999999545,-528.7499999999966,2025-01-31_reentry_0
2025-01-31 09:42:00,374.15,278.65,-8.649999999999864,-648.7499999999898,2025-01-31_reentry_0
2025-01-31 09:43:00,376.9,273.85,-6.599999999999909,-494.9999999999932,2025-01-31_reentry_0
2025-01-31 09:44:00,375.1,273.85,-4.7999999999999545,-359.9999999999966,2025-01-31_reentry_0
2025-01-31 09:45:00,378.0,270.45,-4.2999999999999545,-322.4999999999966,2025-01-31_reentry_0
2025-01-31 09:46:00,376.7,272.6,-5.149999999999864,-386.24999999998977,2025-01-31_reentry_0
2025-01-31 09:47:00,381.15,267.3,-4.2999999999999545,-322.4999999999966,2025-01-31_reentry_0
2025-01-31 09:48:00,380.95,266.25,-3.0499999999999545,-228.7499999999966,2025-01-31_reentry_0
2025-01-31 09:49:00,380.05,262.3,1.8000000000000682,135.00000000000512,2025-01-31_reentry_0
2025-01-31 09:50:00,375.2,266.5,2.4500000000000455,183.7500000000034,2025-01-31_reentry_0
2025-01-31 09:51:00,377.25,264.45,2.4500000000000455,183.7500000000034,2025-01-31_reentry_0
2025-01-31 09:52:00,376.9,265.25,2.0000000000001137,150.00000000000853,2025-01-31_reentry_0
2025-01-31 09:53:00,367.85,271.05,5.25,393.75,2025-01-31_reentry_0
2025-01-31 09:54:00,369.85,269.95,4.350000000000136,326.25000000001023,2025-01-31_reentry_0
2025-01-31 09:55:00,378.55,263.45,2.150000000000091,161.25000000000682,2025-01-31_reentry_0
2025-01-31 09:56:00,380.9,261.5,1.7500000000001137,131.25000000000853,2025-01-31_reentry_0
2025-01-31 09:57:00,381.8,260.35,2.0,150.0,2025-01-31_reentry_0
2025-01-31 09:58:00,385.2,257.7,1.2500000000001137,93.75000000000853,2025-01-31_reentry_0
2025-01-31 09:59:00,381.45,254.95,7.750000000000114,581.2500000000085,2025-01-31_reentry_0
2025-01-31 10:00:00,382.5,255.8,5.850000000000136,438.75000000001023,2025-01-31_reentry_0
2025-01-31 10:01:00,381.65,254.95,7.550000000000182,566.2500000000136,2025-01-31_reentry_0
2025-01-31 10:02:00,386.2,251.0,6.9500000000000455,521.2500000000034,2025-01-31_reentry_0
2025-01-31 10:03:00,384.8,252.4,6.9500000000000455,521.2500000000034,2025-01-31_reentry_0
2025-01-31 10:04:00,379.6,257.0,7.550000000000068,566.2500000000051,2025-01-31_reentry_0
2025-01-31 10:05:00,372.3,261.25,10.600000000000136,795.0000000000102,2025-01-31_reentry_0
2025-01-31 10:06:00,367.45,262.6,14.100000000000136,1057.5000000000102,2025-01-31_reentry_0
2025-01-31 10:07:00,366.05,264.0,14.100000000000136,1057.5000000000102,2025-01-31_reentry_0
2025-01-31 10:08:00,366.6,264.75,12.800000000000068,960.0000000000051,2025-01-31_reentry_0
2025-01-31 10:09:00,365.25,264.0,14.900000000000091,1117.5000000000068,2025-01-31_reentry_0
2025-01-31 10:10:00,366.3,265.6,12.25,918.75,2025-01-31_reentry_0
2025-01-31 10:11:00,366.75,263.1,14.300000000000068,1072.500000000005,2025-01-31_reentry_0
2025-01-31 10:12:00,362.25,266.65,15.250000000000114,1143.7500000000086,2025-01-31_reentry_0
2025-01-31 10:13:00,365.7,259.1,19.350000000000136,1451.2500000000102,2025-01-31_reentry_0
2025-01-31 10:14:00,368.1,256.55,19.5,1462.5,2025-01-31_reentry_0
2025-01-31 10:15:00,371.95,252.2,20.000000000000114,1500.0000000000086,2025-01-31_reentry_0
2025-01-31 10:16:00,360.5,262.95,20.700000000000045,1552.5000000000034,2025-01-31_reentry_0
2025-01-31 10:17:00,367.0,256.95,20.200000000000045,1515.0000000000034,2025-01-31_reentry_0
2025-01-31 10:18:00,367.9,253.6,22.65000000000009,1698.7500000000068,2025-01-31_reentry_0
2025-01-31 10:19:00,373.0,247.15,24.000000000000114,1800.0000000000086,2025-01-31_reentry_0
2025-01-31 10:20:00,376.8,241.5,25.850000000000136,1938.7500000000102,2025-01-31_reentry_0
2025-01-31 10:21:00,372.25,246.4,25.500000000000114,1912.5000000000086,2025-01-31_reentry_0
2025-01-31 10:22:00,381.85,236.3,26.0,1950.0,2025-01-31_reentry_0
2025-01-31 10:23:00,381.5,236.6,26.050000000000068,1953.750000000005,2025-01-31_reentry_0
2025-01-31 10:24:00,381.65,237.7,24.800000000000182,1860.0000000000136,2025-01-31_reentry_0
2025-01-31 10:25:00,379.6,240.7,23.850000000000136,1788.7500000000102,2025-01-31_reentry_0
2025-01-31 10:26:00,384.95,233.2,26.000000000000114,1950.0000000000086,2025-01-31_reentry_0
2025-01-31 10:27:00,382.0,236.85,25.300000000000068,1897.500000000005,2025-01-31_reentry_0
2025-01-31 10:28:00,379.05,237.6,27.500000000000114,2062.5000000000086,2025-01-31_reentry_0
2025-01-31 10:29:00,376.95,240.35,26.850000000000136,2013.7500000000102,2025-01-31_reentry_0
2025-01-31 10:30:00,380.0,236.0,28.15000000000009,2111.250000000007,2025-01-31_reentry_0
2025-01-31 10:31:00,387.0,223.85,33.30000000000007,2497.500000000005,2025-01-31_reentry_0
2025-01-31 10:32:00,389.1,223.35,31.700000000000045,2377.5000000000036,2025-01-31_reentry_0
2025-01-31 10:33:00,388.6,222.1,33.450000000000045,2508.7500000000036,2025-01-31_reentry_0
2025-01-31 10:34:00,385.5,225.2,33.450000000000045,2508.7500000000036,2025-01-31_reentry_0
2025-01-31 10:35:00,388.1,223.4,32.65000000000009,2448.750000000007,2025-01-31_reentry_0
2025-01-31 10:36:00,381.85,227.2,35.100000000000136,2632.50000000001,2025-01-31_reentry_0
2025-01-31 10:37:00,376.85,229.1,38.200000000000045,2865.0000000000036,2025-01-31_reentry_0
2025-01-31 10:38:00,382.95,223.6,37.600000000000136,2820.00000000001,2025-01-31_reentry_0
2025-01-31 10:39:00,378.65,227.65,37.850000000000136,2838.75000000001,2025-01-31_reentry_0
2025-01-31 10:40:00,385.9,223.4,34.850000000000136,2613.75000000001,2025-01-31_reentry_0
2025-01-31 10:41:00,381.85,225.5,36.80000000000007,2760.000000000005,2025-01-31_reentry_0
2025-01-31 10:42:00,388.2,216.5,39.450000000000045,2958.7500000000036,2025-01-31_reentry_0
2025-01-31 10:43:00,387.4,210.0,46.750000000000114,3506.2500000000086,2025-01-31_reentry_0
2025-01-31 10:44:00,389.0,212.15,43.000000000000114,3225.0000000000086,2025-01-31_reentry_0
2025-01-31 10:45:00,387.4,213.7,43.05000000000018,3228.7500000000136,2025-01-31_reentry_0
2025-01-31 10:46:00,393.0,209.85,41.30000000000007,3097.500000000005,2025-01-31_reentry_0
2025-01-31 10:47:00,389.55,214.95,39.65000000000009,2973.750000000007,2025-01-31_reentry_0
2025-01-31 10:48:00,391.9,212.1,40.15000000000009,3011.250000000007,2025-01-31_reentry_0
2025-01-31 10:49:00,392.35,211.6,40.200000000000045,3015.0000000000036,2025-01-31_reentry_0
2025-01-31 10:50:00,390.0,214.0,40.15000000000009,3011.250000000007,2025-01-31_reentry_0
2025-01-31 10:51:00,390.25,215.2,38.700000000000045,2902.5000000000036,2025-01-31_reentry_0
2025-01-31 10:52:00,384.15,217.9,42.100000000000136,3157.50000000001,2025-01-31_reentry_0
2025-01-31 10:53:00,390.2,212.45,41.500000000000114,3112.5000000000086,2025-01-31_reentry_0
2025-01-31 10:54:00,390.0,213.0,41.15000000000009,3086.250000000007,2025-01-31_reentry_0
2025-01-31 10:55:00,393.5,213.75,36.90000000000009,2767.500000000007,2025-01-31_reentry_0
2025-01-31 10:56:00,390.0,216.85,37.30000000000007,2797.500000000005,2025-01-31_reentry_0
2025-01-31 10:57:00,390.7,217.45,36.000000000000114,2700.0000000000086,2025-01-31_reentry_0
2025-01-31 10:58:00,393.5,210.95,39.700000000000045,2977.5000000000036,2025-01-31_reentry_0
2025-01-31 10:59:00,392.9,212.7,38.55000000000018,2891.2500000000136,2025-01-31_reentry_0
2025-01-31 11:00:00,391.0,215.65,37.500000000000114,2812.5000000000086,2025-01-31_reentry_0
2025-01-31 11:01:00,392.4,213.1,38.65000000000009,2898.750000000007,2025-01-31_reentry_0
2025-01-31 11:02:00,389.25,214.95,39.950000000000045,2996.2500000000036,2025-01-31_reentry_0
2025-01-31 11:03:00,385.0,215.9,43.250000000000114,3243.7500000000086,2025-01-31_reentry_0
2025-01-31 11:04:00,395.4,205.6,43.15000000000009,3236.250000000007,2025-01-31_reentry_0
2025-01-31 11:05:00,392.2,210.8,41.15000000000009,3086.250000000007,2025-01-31_reentry_0
2025-01-31 11:06:00,392.45,209.85,41.850000000000136,3138.75000000001,2025-01-31_reentry_0
2025-01-31 11:07:00,391.3,211.4,41.450000000000045,3108.7500000000036,2025-01-31_reentry_0
2025-01-31 11:08:00,386.4,213.95,43.80000000000018,3285.0000000000136,2025-01-31_reentry_0
2025-01-31 11:09:00,380.95,217.25,45.950000000000045,3446.2500000000036,2025-01-31_reentry_0
2025-01-31 11:10:00,386.2,216.15,41.80000000000007,3135.000000000005,2025-01-31_reentry_0
2025-01-31 11:11:00,389.75,213.3,41.100000000000136,3082.50000000001,2025-01-31_reentry_0
2025-01-31 11:12:00,390.0,213.4,40.750000000000114,3056.2500000000086,2025-01-31_reentry_0
2025-01-31 11:13:00,385.85,216.0,42.30000000000007,3172.500000000005,2025-01-31_reentry_0
2025-01-31 11:14:00,387.45,217.9,38.80000000000007,2910.000000000005,2025-01-31_reentry_0
2025-01-31 11:15:00,388.6,215.7,39.850000000000136,2988.75000000001,2025-01-31_reentry_0
2025-01-31 11:16:00,392.4,211.75,40.000000000000114,3000.0000000000086,2025-01-31_reentry_0
2025-01-31 11:17:00,393.7,211.55,38.90000000000009,2917.500000000007,2025-01-31_reentry_0
2025-01-31 11:18:00,390.2,213.8,40.15000000000009,3011.250000000007,2025-01-31_reentry_0
2025-01-31 11:19:00,394.0,208.65,41.500000000000114,3112.5000000000086,2025-01-31_reentry_0
2025-01-31 11:20:00,394.65,207.25,42.250000000000114,3168.7500000000086,2025-01-31_reentry_0
2025-01-31 11:21:00,399.2,203.55,41.40000000000009,3105.000000000007,2025-01-31_reentry_0
2025-01-31 11:22:00,385.65,212.0,46.500000000000114,3487.5000000000086,2025-01-31_reentry_0
2025-01-31 11:23:00,385.95,214.5,43.700000000000045,3277.5000000000036,2025-01-31_reentry_0
2025-01-31 11:24:00,387.9,211.5,44.750000000000114,3356.2500000000086,2025-01-31_reentry_0
2025-01-31 11:25:00,388.1,210.55,45.5,3412.5,2025-01-31_reentry_0
2025-01-31 11:26:00,387.0,211.9,45.250000000000114,3393.7500000000086,2025-01-31_reentry_0
2025-01-31 11:27:00,389.05,209.0,46.100000000000136,3457.50000000001,2025-01-31_reentry_0
2025-01-31 11:28:00,386.4,212.3,45.450000000000045,3408.7500000000036,2025-01-31_reentry_0
2025-01-31 11:29:00,372.2,220.1,51.850000000000136,3888.75000000001,2025-01-31_reentry_0
2025-01-31 11:30:00,374.55,221.45,48.15000000000009,3611.250000000007,2025-01-31_reentry_0
2025-01-31 11:31:00,381.9,215.0,47.250000000000114,3543.7500000000086,2025-01-31_reentry_0
2025-01-31 11:32:00,380.1,218.5,45.55000000000007,3416.250000000005,2025-01-31_reentry_0
2025-01-31 11:33:00,378.4,219.55,46.200000000000045,3465.0000000000036,2025-01-31_reentry_0
2025-01-31 11:34:00,382.35,216.4,45.40000000000009,3405.000000000007,2025-01-31_reentry_0
2025-01-31 11:35:00,384.05,213.6,46.500000000000114,3487.5000000000086,2025-01-31_reentry_0
2025-01-31 11:36:00,383.1,215.95,45.100000000000136,3382.50000000001,2025-01-31_reentry_0
2025-01-31 11:37:00,379.15,218.65,46.350000000000136,3476.25000000001,2025-01-31_reentry_0
2025-01-31 11:38:00,376.25,219.45,48.450000000000045,3633.7500000000036,2025-01-31_reentry_0
2025-01-31 11:39:00,382.05,213.6,48.500000000000114,3637.5000000000086,2025-01-31_reentry_0
2025-01-31 11:40:00,383.6,212.5,48.05000000000007,3603.750000000005,2025-01-31_reentry_0
2025-01-31 11:41:00,379.75,217.2,47.200000000000045,3540.0000000000036,2025-01-31_reentry_0
2025-01-31 11:42:00,381.65,215.2,47.30000000000018,3547.5000000000136,2025-01-31_reentry_0
2025-01-31 11:43:00,383.8,213.0,47.350000000000136,3551.25000000001,2025-01-31_reentry_0
2025-01-31 11:44:00,385.0,211.25,47.90000000000009,3592.500000000007,2025-01-31_reentry_0
2025-01-31 11:45:00,387.0,208.2,48.950000000000045,3671.2500000000036,2025-01-31_reentry_0
2025-01-31 11:46:00,388.6,206.8,48.75,3656.25,2025-01-31_reentry_0
2025-01-31 11:47:00,387.45,208.1,48.600000000000136,3645.00000000001,2025-01-31_reentry_0
2025-01-31 11:48:00,392.0,202.65,49.500000000000114,3712.5000000000086,2025-01-31_reentry_0
2025-01-31 11:49:00,394.8,200.6,48.750000000000114,3656.2500000000086,2025-01-31_reentry_0
2025-01-31 11:50:00,395.7,199.75,48.700000000000045,3652.5000000000036,2025-01-31_reentry_0
2025-01-31 11:51:00,399.75,196.15,48.250000000000114,3618.7500000000086,2025-01-31_reentry_0
2025-01-31 11:52:00,399.65,195.45,49.05000000000018,3678.7500000000136,2025-01-31_reentry_0
2025-01-31 11:53:00,398.8,192.95,52.40000000000009,3930.000000000007,2025-01-31_reentry_0
2025-01-31 11:54:00,400.4,192.45,51.30000000000018,3847.5000000000136,2025-01-31_reentry_0
2025-01-31 11:55:00,403.35,191.7,49.100000000000136,3682.50000000001,2025-01-31_reentry_0
2025-01-31 11:56:00,401.1,194.2,48.850000000000136,3663.75000000001,2025-01-31_reentry_0
2025-01-31 11:57:00,401.05,192.05,51.05000000000007,3828.750000000005,2025-01-31_reentry_0
2025-01-31 11:58:00,399.5,194.2,50.450000000000045,3783.7500000000036,2025-01-31_reentry_0
2025-01-31 11:59:00,403.95,189.25,50.950000000000045,3821.2500000000036,2025-01-31_reentry_0
2025-01-31 12:00:00,406.25,188.85,49.05000000000007,3678.750000000005,2025-01-31_reentry_0
2025-01-31 12:01:00,402.0,190.8,51.350000000000136,3851.25000000001,2025-01-31_reentry_0
2025-01-31 12:02:00,395.2,194.5,54.450000000000045,4083.7500000000036,2025-01-31_reentry_0
2025-01-31 12:03:00,394.8,194.05,55.30000000000007,4147.5000000000055,2025-01-31_reentry_0
2025-01-31 12:04:00,395.95,194.15,54.05000000000007,4053.750000000005,2025-01-31_reentry_0
2025-01-31 12:05:00,396.6,193.2,54.350000000000136,4076.25000000001,2025-01-31_reentry_0
2025-01-31 12:06:00,397.0,193.3,53.850000000000136,4038.75000000001,2025-01-31_reentry_0
2025-01-31 12:07:00,395.0,193.6,55.55000000000007,4166.2500000000055,2025-01-31_reentry_0
2025-01-31 12:08:00,397.0,191.3,55.850000000000136,4188.75000000001,2025-01-31_reentry_0
2025-01-31 12:09:00,399.95,189.35,54.850000000000136,4113.75000000001,2025-01-31_reentry_0
2025-01-31 12:10:00,402.0,187.7,54.450000000000045,4083.7500000000036,2025-01-31_reentry_0
2025-01-31 12:11:00,401.0,188.0,55.15000000000009,4136.250000000007,2025-01-31_reentry_0
2025-01-31 12:12:00,404.85,183.25,56.05000000000007,4203.7500000000055,2025-01-31_reentry_0
2025-01-31 12:13:00,402.4,186.0,55.750000000000114,4181.250000000008,2025-01-31_reentry_0
2025-01-31 12:14:00,403.2,185.5,55.450000000000045,4158.750000000004,2025-01-31_reentry_0
2025-01-31 12:15:00,402.05,186.2,55.90000000000009,4192.500000000007,2025-01-31_reentry_0
2025-01-31 12:16:00,404.0,184.3,55.850000000000136,4188.75000000001,2025-01-31_reentry_0
2025-01-31 12:17:00,403.35,184.35,56.450000000000045,4233.750000000004,2025-01-31_reentry_0
2025-01-31 12:18:00,401.55,186.55,56.05000000000007,4203.7500000000055,2025-01-31_reentry_0
2025-01-31 12:19:00,399.65,187.0,57.500000000000114,4312.500000000008,2025-01-31_reentry_0
2025-01-31 12:20:00,395.5,189.4,59.250000000000114,4443.750000000008,2025-01-31_reentry_0
2025-01-31 12:21:00,393.55,190.1,60.500000000000114,4537.500000000008,2025-01-31_reentry_0
2025-01-31 12:22:00,396.25,190.0,57.90000000000009,4342.500000000007,2025-01-31_reentry_0
2025-01-31 12:23:00,400.8,186.85,56.500000000000114,4237.500000000008,2025-01-31_reentry_0
2025-01-31 12:24:00,402.0,184.0,58.15000000000009,4361.250000000007,2025-01-31_reentry_0
2025-01-31 12:25:00,400.75,185.5,57.90000000000009,4342.500000000007,2025-01-31_reentry_0
2025-01-31 12:26:00,402.3,183.55,58.30000000000007,4372.5000000000055,2025-01-31_reentry_0
2025-01-31 12:27:00,404.1,180.65,59.40000000000009,4455.000000000007,2025-01-31_reentry_0
2025-01-31 12:28:00,400.85,182.65,60.65000000000009,4548.750000000007,2025-01-31_reentry_0
2025-01-31 12:29:00,400.5,181.65,62.000000000000114,4650.000000000008,2025-01-31_reentry_0
2025-01-31 12:30:00,401.45,180.8,61.90000000000009,4642.500000000007,2025-01-31_reentry_0
2025-01-31 12:31:00,400.6,180.1,63.450000000000045,4758.750000000004,2025-01-31_reentry_0
2025-01-31 12:32:00,402.5,179.8,61.850000000000136,4638.75000000001,2025-01-31_reentry_0
2025-01-31 12:33:00,409.95,172.85,61.350000000000136,4601.25000000001,2025-01-31_reentry_0
2025-01-31 12:34:00,411.45,171.15,61.55000000000007,4616.2500000000055,2025-01-31_reentry_0
2025-01-31 12:35:00,412.0,170.35,61.80000000000007,4635.0000000000055,2025-01-31_reentry_0
2025-01-31 12:36:00,416.5,165.65,62.000000000000114,4650.000000000008,2025-01-31_reentry_0
2025-01-31 12:37:00,416.45,165.6,62.100000000000136,4657.50000000001,2025-01-31_reentry_0
2025-01-31 12:38:00,417.15,164.6,62.40000000000009,4680.000000000007,2025-01-31_reentry_0
2025-01-31 12:39:00,414.75,163.45,65.95000000000005,4946.250000000004,2025-01-31_reentry_0
2025-01-31 12:40:00,415.55,164.35,64.25000000000011,4818.750000000008,2025-01-31_reentry_0
2025-01-31 12:41:00,412.1,164.3,67.75,5081.25,2025-01-31_reentry_0
2025-01-31 12:42:00,417.0,163.55,63.600000000000136,4770.00000000001,2025-01-31_reentry_0
2025-01-31 12:43:00,416.0,163.6,64.55000000000007,4841.2500000000055,2025-01-31_reentry_0
2025-01-31 12:44:00,412.1,166.1,65.95000000000005,4946.250000000004,2025-01-31_reentry_0
2025-01-31 12:45:00,412.6,165.1,66.45000000000005,4983.750000000004,2025-01-31_reentry_0
2025-01-31 12:46:00,410.15,166.35,67.65000000000009,5073.750000000007,2025-01-31_reentry_0
2025-01-31 12:47:00,408.45,168.85,66.85000000000014,5013.75000000001,2025-01-31_reentry_0
2025-01-31 12:48:00,410.6,166.45,67.10000000000014,5032.50000000001,2025-01-31_reentry_0
2025-01-31 12:49:00,415.75,165.25,63.15000000000009,4736.250000000007,2025-01-31_reentry_0
2025-01-31 12:50:00,415.6,165.25,63.30000000000007,4747.5000000000055,2025-01-31_reentry_0
2025-01-31 12:51:00,415.95,167.25,60.950000000000045,4571.250000000004,2025-01-31_reentry_0
2025-01-31 12:52:00,413.7,166.85,63.600000000000136,4770.00000000001,2025-01-31_reentry_0
2025-01-31 12:53:00,415.55,165.9,62.700000000000045,4702.500000000004,2025-01-31_reentry_0
2025-01-31 12:54:00,415.2,165.6,63.350000000000136,4751.25000000001,2025-01-31_reentry_0
2025-01-31 12:55:00,416.45,165.35,62.350000000000136,4676.25000000001,2025-01-31_reentry_0
2025-01-31 12:56:00,417.35,164.8,62.0,4650.0,2025-01-31_reentry_0
2025-01-31 12:57:00,417.5,165.25,61.40000000000009,4605.000000000007,2025-01-31_reentry_0
2025-01-31 12:58:00,418.75,162.9,62.500000000000114,4687.500000000008,2025-01-31_reentry_0
2025-01-31 13:03:00,285.3,232.5,0.0,0.0,2025-01-31_reentry_1
2025-01-31 13:04:00,284.1,235.0,-1.3000000000000682,-97.50000000000512,2025-01-31_reentry_1
2025-01-31 13:05:00,284.8,234.5,-1.5,-112.5,2025-01-31_reentry_1
2025-01-31 13:06:00,284.7,235.5,-2.400000000000091,-180.00000000000682,2025-01-31_reentry_1
2025-01-31 13:07:00,287.0,231.8,-1.0,-75.0,2025-01-31_reentry_1
2025-01-31 13:08:00,289.0,230.7,-1.900000000000091,-142.50000000000682,2025-01-31_reentry_1
2025-01-31 13:09:00,291.8,227.75,-1.75,-131.25,2025-01-31_reentry_1
2025-01-31 13:10:00,293.3,226.7,-2.2000000000000455,-165.0000000000034,2025-01-31_reentry_1
2025-01-31 13:11:00,292.0,228.05,-2.25,-168.75,2025-01-31_reentry_1
2025-01-31 13:12:00,293.1,226.0,-1.3000000000000682,-97.50000000000512,2025-01-31_reentry_1
2025-01-31 13:13:00,293.35,225.65,-1.2000000000000455,-90.00000000000341,2025-01-31_reentry_1
2025-01-31 13:14:00,294.5,224.0,-0.7000000000000455,-52.50000000000341,2025-01-31_reentry_1
2025-01-31 13:15:00,296.7,224.55,-3.4500000000000455,-258.7500000000034,2025-01-31_reentry_1
2025-01-31 13:16:00,297.9,224.9,-5.0,-375.0,2025-01-31_reentry_1
2025-01-31 13:17:00,294.85,227.75,-4.800000000000068,-360.0000000000051,2025-01-31_reentry_1
2025-01-31 13:18:00,293.9,228.3,-4.400000000000091,-330.0000000000068,2025-01-31_reentry_1
2025-01-31 13:19:00,294.6,227.4,-4.2000000000000455,-315.0000000000034,2025-01-31_reentry_1
2025-01-31 13:20:00,295.0,229.4,-6.600000000000023,-495.0000000000017,2025-01-31_reentry_1
2025-01-31 13:21:00,295.0,230.0,-7.2000000000000455,-540.0000000000034,2025-01-31_reentry_1
2025-01-31 13:22:00,294.25,230.7,-7.150000000000091,-536.2500000000068,2025-01-31_reentry_1
2025-01-31 13:23:00,295.95,228.15,-6.300000000000068,-472.5000000000051,2025-01-31_reentry_1
2025-01-31 13:24:00,298.75,229.5,-10.450000000000045,-783.7500000000034,2025-01-31_reentry_1
2025-01-31 13:25:00,301.15,232.7,-16.049999999999955,-1203.7499999999966,2025-01-31_reentry_1
2025-01-31 13:26:00,309.9,228.45,-20.549999999999955,-1541.2499999999966,2025-01-31_reentry_1
2025-01-31 13:27:00,307.55,231.1,-20.850000000000023,-1563.7500000000018,2025-01-31_reentry_1
2025-01-31 13:28:00,308.95,231.95,-23.100000000000023,-1732.5000000000018,2025-01-31_reentry_1
2025-01-31 13:29:00,309.35,231.75,-23.300000000000068,-1747.500000000005,2025-01-31_reentry_1
2025-01-31 13:30:00,308.85,231.25,-22.300000000000068,-1672.500000000005,2025-01-31_reentry_1
2025-01-31 13:31:00,309.95,228.95,-21.100000000000023,-1582.5000000000018,2025-01-31_reentry_1
2025-01-31 13:32:00,302.75,232.3,-17.25,-1293.75,2025-01-31_reentry_1
2025-01-31 13:33:00,307.9,230.65,-20.75,-1556.25,2025-01-31_reentry_1
2025-01-31 13:34:00,307.05,230.85,-20.100000000000023,-1507.5000000000018,2025-01-31_reentry_1
